input,init_output,learned_output
0.0,0.07641471,0.07651068
0.015015015,0.08189159,0.08199383
0.03003003,0.08772436,0.087833256
0.045045048,0.09393078,0.09404663
0.06006006,0.10052878,0.10065192
0.075075075,0.10753624,0.107666984
0.090090096,0.11497084,0.11510954
0.10510511,0.12285003,0.12299698
0.12012012,0.13119067,0.1313462
0.13513514,0.14000902,0.1401734
0.15015015,0.14932023,0.1494938
0.16516517,0.15913855,0.15932153
0.18018019,0.16947655,0.16966918
0.1951952,0.18034528,0.18054776
0.21021022,0.19175377,0.19196625
0.22522523,0.20370889,0.2039315
0.24024025,0.21621488,0.21644771
0.25525525,0.22927319,0.22951633
0.2702703,0.24288233,0.24313569
0.2852853,0.25703734,0.25730088
0.3003003,0.27172992,0.27200344
0.31531534,0.2869479,0.28723127
0.33033034,0.3026754,0.30296835
0.34534535,0.31889248,0.31919464
0.36036038,0.33557537,0.33588636
0.3753754,0.35269633,0.35301563
0.3903904,0.37022376,0.3705509
0.4054054,0.3881225,0.38845688
0.42042044,0.40635392,0.4066949
0.43543544,0.42487633,0.42522323
0.45045045,0.44364542,0.44399756
0.4654655,0.46261466,0.4629712
0.4804805,0.48173568,0.48209593
0.4954955,0.5009591,0.5013222
0.5105105,0.5202347,0.5205999
0.5255255,0.53951263,0.5398792
0.5405406,0.5587434,0.55911064
0.5555556,0.57787865,0.5782459
0.5705706,0.5968721,0.59723866
0.5855856,0.6156797,0.6160448
0.6006006,0.63426,0.6346233
0.6156156,0.6525751,0.65293616
0.6306307,0.6705906,0.67094904
0.6456457,0.68827593,0.6886315
0.6606607,0.7056049,0.70595723
0.6756757,0.7225555,0.7229046
0.6906907,0.73911,0.7394559
0.7057057,0.7552554,0.7555981
0.72072077,0.7709831,0.7713228
0.7357358,0.78628826,0.7866253
0.7507508,0.80117095,0.8015056
0.7657658,0.8156346,0.81596756
0.7807808,0.82968694,0.8300186
0.7957958,0.84333885,0.84366983
0.8108108,0.85660464,0.8569356
0.82582587,0.86950165,0.8698335
0.8408409,0.8820499,0.8823835
0.8558559,0.894272,0.8946082
0.8708709,0.90619266,0.90653247
0.8858859,0.9178385,0.91818297
0.9009009,0.92923814,0.92958844
0.91591597,0.9404214,0.9407786
0.930931,0.9514195,0.95178473
0.945946,0.9622644,0.96263915
0.960961,0.9729895,0.97337496
0.975976,0.98362833,0.98402584
0.990991,0.9942152,0.99462575
1.006006,1.0047843,1.0052096
1.021021,1.0153704,1.0158117
1.036036,1.0260079,1.0264667
1.051051,1.0367314,1.037209
1.0660661,1.0475746,1.0480722
1.0810812,1.0585709,1.05909
1.0960962,1.0697527,1.0702946
1.1111112,1.0811517,1.0817178
1.1261262,1.0927986,1.0933899
1.1411412,1.1047219,1.1053398
1.1561562,1.1169496,1.1175947
1.1711712,1.1295068,1.1301805
1.1861862,1.1424173,1.1431203
1.2012012,1.1557018,1.1564348
1.2162162,1.1693788,1.1701423
1.2312312,1.1834639,1.1842583
1.2462462,1.1979694,1.1987951
1.2612613,1.2129043,1.2137611
1.2762764,1.2282736,1.2291614
1.2912914,1.2440788,1.2449971
1.3063064,1.2603172,1.2612652
1.3213214,1.276982,1.2779588
1.3363364,1.2940617,1.2950661
1.3513514,1.311541,1.3125716
1.3663664,1.3294,1.330455
1.3813814,1.3476144,1.348692
1.3963964,1.3661563,1.3672543
1.4114114,1.3849934,1.3861091
1.4264264,1.4040902,1.4052211
1.4414415,1.4234079,1.4245511
1.4564565,1.4429047,1.4440571
1.4714715,1.4625366,1.4636955
1.4864866,1.4822582,1.4834201
1.5015016,1.5020229,1.5031846
1.5165166,1.521783,1.522941
1.5315316,1.5414912,1.5426426
1.5465466,1.561101,1.5622425
1.5615616,1.5805672,1.5816956
1.5765766,1.5998462,1.6009586
1.5915916,1.6188971,1.6199903
1.6066066,1.6376814,1.6387532
1.6216216,1.6561645,1.657212
1.6366367,1.6743149,1.6753359
1.6516517,1.692105,1.6930976
1.6666667,1.7095119,1.7104741
1.6816818,1.7265165,1.727447
1.6966968,1.7431042,1.7440015
1.7117118,1.7592646,1.7601277
1.7267268,1.774992,1.7758199
1.7417418,1.7902843,1.7910762
1.7567568,1.8051435,1.8058994
1.7717718,1.819576,1.8202955
1.7867868,1.8335915,1.8342745
1.8018018,1.8472029,1.8478494
1.8168168,1.8604263,1.8610368
1.8318319,1.8732812,1.8738555
1.8468469,1.8857887,1.8863275
1.861862,1.8979728,1.898477
1.876877,1.9098599,1.9103298
1.891892,1.9214776,1.9219141
1.906907,1.9328556,1.9332591
1.921922,1.9440246,1.9443961
1.936937,1.9550165,1.9553565
1.951952,1.9658641,1.9661736
1.966967,1.9766016,1.9768813
1.981982,1.9872626,1.9875133
1.996997,1.9978819,1.998104
2.012012,2.0084944,2.0086887
